Customer_ID,Age,Income_Level,Account_Tenure_Years,Average_Monthly_Balance,Monthly_Transactions,Digital_Banking_Usage,Credit_Score_Band,Existing_Loan,Has_Savings_Account,Previous_Campaign_Response,Service_Complaints_6M,Branch_Visits_6M,Marketing_Channel,Offer_Type,Accepted_Offer
BW0239,31.0,Medium,8.1,2249.4,34,High,Good,Yes,Yes,No Response,0,5,Email,Low Interest,No
BW0240,24.0,Very High,5.3,,37,Low,Excellent,No,Yes,No Response,0,3,Mobile App,Low Interest,No
BW0241,37.0,Very High,0.1,5542.84,27,Medium,Poor,No,No,No Response,1,0,Mobile App,Balance Transfer,No
BW0242,50.0,Medium,9.8,4296.09,44,Medium,Fair,No,No,Clicked,1,5,SMS,Balance Transfer,Yes
BW0243,36.0,Medium,2.4,3275.57,27,Low,Good,No,Yes,Applied,3,6,Branch,Cashback,No
BW0244,50.0,Very High,3.1,6823.68,27,High,Good,No,Yes,Applied,0,2,SMS,Low Interest,Yes
BW0245,54.0,Medium,8.8,1641.08,35,Medium,Fair,No,No,Clicked,0,4,Mobile App,Cashback,Yes
BW0246,43.0,High,2.5,20694.17,23,Medium,Good,No,No,Applied,1,3,SMS,Cashback,Yes
BW0247,61.0,Medium,4.4,2864.73,32,High,Good,No,Yes,No Response,0,0,Phone,Travel Rewards,No
BW0248,27.0,Medium,10.6,5757.37,30,High,Good,No,No,No Response,2,6,Phone,Low Interest,No
BW0249,45.0,Very High,10.2,3002.4,11,Medium,Good,Yes,Yes,No Response,3,0,Branch,Cashback,No
BW0250,22.0,Low,3.2,879.97,26,Low,Good,No,Yes,No Response,1,4,Mobile App,Low Interest,No
BW0251,51.0,Medium,7.1,2677.63,45,Medium,Excellent,Yes,No,No Response,0,4,Mobile App,Cashback,No
BW0252,59.0,Medium,6.1,1762.94,33,Low,Poor,No,No,Clicked,1,1,Mobile App,Travel Rewards,No
BW0253,38.0,Medium,3.0,28835.08,27,Medium,Fair,Yes,No,No Response,1,0,SMS,Cashback,No
BW0254,32.0,Medium,6.8,4791.65,18,Medium,Good,Yes,Yes,No Response,0,8,SMS,Travel Rewards,No
BW0255,44.0,Low,0.5,8312.92,32,High,Good,Yes,Yes,No Response,0,1,Email,Balance Transfer,No
BW0256,41.0,Low,4.8,567.76,17,Medium,Fair,Yes,No,Applied,0,4,SMS,Low Interest,No
BW0257,45.0,Low,15.2,1437.93,44,Medium,Fair,Yes,Yes,No Response,3,1,SMS,Cashback,No
BW0258,45.0,Very High,1.4,26384.15,24,Medium,Good,Yes,Yes,Clicked,0,3,Mobile App,Low Interest,Yes
BW0259,51.0,High,2.2,11054.71,1,Medium,Excellent,Yes,Yes,No Response,0,6,Email,Cashback,Yes
BW0260,39.0,High,5.8,2704.79,48,High,Fair,No,Yes,Clicked,0,0,Email,Cashback,No
BW0261,25.0,Medium,3.6,1891.47,12,Medium,Poor,Yes,No,No Response,0,6,Email,Cashback,No
BW0262,37.0,Low,14.8,1200.68,25,Medium,Excellent,Yes,Yes,Clicked,1,4,Email,Balance Transfer,No
BW0263,36.0,Medium,20.0,2084.39,36,Low,Poor,No,No,No Response,0,3,SMS,Cashback,No
BW0264,42.0,Medium,0.5,11025.93,21,High,Fair,No,No,No Response,0,1,Phone,Cashback,No
BW0265,35.0,Low,13.0,3479.43,34,High,Poor,No,Yes,No Response,1,3,Phone,Low Interest,No
BW0266,39.0,Very High,3.3,1530.47,28,Low,Excellent,Yes,No,Clicked,1,0,Mobile App,Cashback,No
BW0267,51.0,Low,4.9,1463.92,35,Low,Good,No,Yes,No Response,0,6,Email,Travel Rewards,No
BW0268,28.0,Medium,4.4,1934.96,22,Low,Good,No,No,Clicked,1,1,Mobile App,Low Interest,No
BW0269,54.0,High,2.3,6419.36,10,Medium,Good,No,No,No Response,0,4,Branch,Low Interest,No
BW0270,44.0,Medium,3.8,3657.54,33,Low,Poor,No,No,No Response,3,0,Email,Low Interest,No
BW0271,46.0,Medium,0.1,1832.22,15,Medium,Fair,No,Yes,No Response,1,5,SMS,Low Interest,No
BW0272,38.0,Low,0.1,7642.3,39,,Excellent,Yes,Yes,No Response,0,5,Mobile App,Low Interest,Yes
BW0273,32.0,Low,8.2,2804.26,30,Medium,Good,No,Yes,Clicked,0,6,Mobile App,Low Interest,Yes
BW0274,39.0,Medium,13.0,1037.69,40,Medium,Fair,No,Yes,No Response,0,4,Email,Low Interest,No
BW0275,32.0,Medium,6.8,11184.35,35,Medium,Fair,Yes,Yes,No Response,0,4,Email,Travel Rewards,Yes
BW0276,33.0,Medium,20.0,3214.49,34,High,Good,No,Yes,No Response,0,6,SMS,Cashback,No
BW0277,18.0,Medium,5.9,2609.44,30,High,Excellent,No,Yes,Clicked,4,4,Mobile App,Balance Transfer,Yes
BW0278,37.0,Medium,20.0,23334.02,18,Low,Good,Yes,No,No Response,0,1,Mobile App,Low Interest,No
BW0279,58.0,High,4.2,878.26,18,High,Fair,No,Yes,No Response,2,6,Mobile App,Travel Rewards,No
BW0280,42.0,Medium,2.7,3592.52,43,High,Good,No,Yes,No Response,1,5,Email,Balance Transfer,No
BW0281,51.0,Medium,1.7,1172.25,44,Low,Poor,Yes,No,No Response,0,2,Mobile App,Travel Rewards,No
BW0282,27.0,High,11.1,14429.89,34,Medium,Excellent,No,No,No Response,1,2,SMS,Balance Transfer,No
BW0283,35.0,Low,2.8,721.19,10,High,Fair,No,Yes,Clicked,2,1,Phone,Cashback,Yes
BW0284,44.0,Medium,4.1,2817.36,25,High,Fair,No,Yes,No Response,0,1,Phone,Travel Rewards,No
BW0285,36.0,Medium,2.8,3289.64,26,Low,Fair,No,Yes,Applied,0,0,Email,Balance Transfer,No
BW0286,21.0,High,3.0,5998.79,17,Medium,Good,No,Yes,No Response,0,0,SMS,Low Interest,No
BW0287,34.0,Very High,10.3,10298.13,20,High,Fair,Yes,Yes,Clicked,0,4,Branch,Balance Transfer,No
BW0288,53.0,High,4.2,8149.13,26,High,Good,No,No,No Response,2,1,SMS,Cashback,No
BW0289,49.0,Medium,0.6,2505.98,10,High,Good,Yes,Yes,Clicked,1,4,Phone,Cashback,No
BW0290,33.0,Very High,0.1,11229.99,28,High,Fair,Yes,Yes,No Response,0,5,SMS,Cashback,No
BW0291,51.0,High,0.1,5359.27,14,High,Fair,Yes,No,Applied,0,5,Mobile App,Travel Rewards,Yes
BW0292,33.0,High,2.1,6430.02,23,Low,Good,No,Yes,Clicked,1,4,Mobile App,Balance Transfer,No
BW0293,39.0,Low,3.2,1758.39,18,High,Fair,Yes,No,No Response,2,2,SMS,Cashback,No
BW0294,18.0,Low,1.1,3787.74,20,Medium,Fair,Yes,Yes,No Response,0,0,Email,Travel Rewards,No
BW0295,26.0,Medium,6.0,1589.72,11,High,Good,No,No,Clicked,0,0,SMS,Low Interest,No
BW0296,68.0,Medium,14.8,4239.24,47,High,Excellent,No,Yes,No Response,1,0,Mobile App,Cashback,Yes
BW0297,38.0,Medium,1.3,2056.31,39,Medium,Good,No,Yes,Clicked,1,0,Mobile App,Low Interest,Yes
BW0298,42.0,High,8.3,2210.58,39,High,Excellent,No,Yes,Clicked,0,3,Branch,Cashback,No
BW0299,41.0,Medium,0.2,2720.25,15,Low,Fair,No,Yes,No Response,0,8,Phone,Low Interest,No
BW0300,46.0,Medium,7.0,6967.3,18,Low,Good,Yes,Yes,No Response,0,2,Email,Cashback,No
BW0025,53.0,Medium,0.2,5561.17,18,High,Excellent,No,Yes,No Response,0,4,Phone,Balance Transfer,No
BW0078,46.0,Low,10.3,2407.23,13,High,Good,No,No,No Response,0,2,SMS,Travel Rewards,No
